timestamp,drillBitPressure,motorSpeed
2019-08-30T13:35:32.147Z,1.528,0
2019-08-30T13:35:34.140Z,1.534,0
2019-08-30T13:35:36.143Z,1.534,0
2019-08-30T13:35:38.332Z,1.528,0
2019-08-30T13:35:40.326Z,1.534,0
2019-08-30T13:35:42.524Z,1.534,0
2019-08-30T13:35:44.516Z,1.533,0
2019-08-30T13:35:46.703Z,1.533,0
2019-08-30T13:35:48.697Z,1.527,0
2019-08-30T13:35:50.692Z,1.533,0
2019-08-30T13:35:52.685Z,1.533,0
2019-08-30T13:35:54.676Z,1.533,0
2019-08-30T13:35:56.878Z,1.527,0
2019-08-30T13:35:58.865Z,1.527,0
2019-08-30T13:36:01.072Z,1.533,0
2019-08-30T13:36:03.049Z,1.533,0
2019-08-30T13:36:05.048Z,1.527,0
2019-08-30T13:36:07.040Z,1.533,0
2019-08-30T13:36:09.036Z,1.533,0
2019-08-30T13:36:11.231Z,1.533,0
2019-08-30T13:36:13.216Z,1.533,0
2019-08-30T13:36:15.408Z,1.533,0
2019-08-30T13:36:17.405Z,1.533,0
2019-08-30T13:36:19.600Z,1.533,0
2019-08-30T13:36:21.593Z,1.533,0
2019-08-30T13:36:23.787Z,1.527,0
2019-08-30T13:36:25.784Z,1.533,0
2019-08-30T13:36:27.777Z,1.533,0
2019-08-30T13:36:29.768Z,1.527,0
2019-08-30T13:36:31.963Z,1.527,0
2019-08-30T13:36:33.956Z,1.527,0
2019-08-30T13:36:35.953Z,1.527,0
2019-08-30T13:36:38.147Z,1.527,0
2019-08-30T13:36:40.138Z,1.527,0
2019-08-30T13:36:42.134Z,1.527,0
2019-08-30T13:36:44.132Z,1.527,0
2019-08-30T13:36:46.121Z,1.527,0
2019-08-30T13:36:48.316Z,1.533,0
2019-08-30T13:36:50.302Z,1.526,0
2019-08-30T13:36:52.298Z,1.532,0
2019-08-30T13:36:54.493Z,1.532,0
2019-08-30T13:36:56.486Z,1.526,0
2019-08-30T13:36:58.673Z,1.532,0
2019-08-30T13:37:00.665Z,1.532,0
2019-08-30T13:37:02.658Z,1.532,0
2019-08-30T13:37:04.653Z,1.532,0
2019-08-30T13:37:06.646Z,1.532,0
2019-08-30T13:37:08.647Z,1.532,0
2019-08-30T13:37:10.632Z,1.532,0
2019-08-30T13:37:12.635Z,1.532,0
2019-08-30T13:37:14.819Z,1.532,0
2019-08-30T13:37:16.812Z,1.532,0
2019-08-30T13:37:19.009Z,1.532,0
2019-08-30T13:37:20.994Z,1.532,0
2019-08-30T13:37:23.185Z,1.532,0
2019-08-30T13:37:25.184Z,1.526,0
2019-08-30T13:37:27.176Z,1.526,0
2019-08-30T13:37:29.163Z,1.526,0
2019-08-30T13:37:31.172Z,1.532,0
2019-08-30T13:37:33.152Z,1.526,0
2019-08-30T13:37:35.142Z,1.532,0
2019-08-30T13:37:37.140Z,1.532,0
2019-08-30T13:37:39.136Z,1.532,0
2019-08-30T13:37:41.330Z,1.532,0
2019-08-30T13:37:43.317Z,1.531,0
2019-08-30T13:37:45.315Z,1.531,0
2019-08-30T13:37:47.509Z,1.531,0
2019-08-30T13:37:49.498Z,1.531,0
2019-08-30T13:37:51.493Z,1.531,0
2019-08-30T13:37:53.687Z,1.531,0
2019-08-30T13:37:55.677Z,1.531,0
2019-08-30T13:37:57.666Z,1.531,0
2019-08-30T13:37:59.663Z,1.531,0
2019-08-30T13:38:01.657Z,1.531,0
2019-08-30T13:38:03.645Z,1.531,0
2019-08-30T13:38:05.638Z,1.531,0
2019-08-30T13:38:07.633Z,1.531,0
2019-08-30T13:38:09.627Z,1.531,0
2019-08-30T13:38:11.616Z,1.531,0
2019-08-30T13:38:13.609Z,1.531,0
2019-08-30T13:38:15.607Z,1.531,0
2019-08-30T13:38:17.801Z,1.531,0
2019-08-30T13:38:19.790Z,1.531,0
2019-08-30T13:38:21.983Z,1.525,0
2019-08-30T13:38:23.970Z,1.531,0
2019-08-30T13:38:26.166Z,1.531,0
2019-08-30T13:38:28.158Z,1.531,0
2019-08-30T13:38:30.154Z,1.531,0
2019-08-30T13:38:32.148Z,1.531,0
2019-08-30T13:38:34.339Z,1.531,0
2019-08-30T13:38:36.332Z,1.525,0
2019-08-30T13:38:38.530Z,1.531,0
2019-08-30T13:38:40.526Z,1.531,0
2019-08-30T13:38:42.706Z,1.531,0
2019-08-30T13:38:44.699Z,1.531,0
